,country_code,gdp_pc_2023_usd
0,ABW,33984.79062
1,AFE,1568.159891
2,AFG,413.757895
3,AFW,1599.392983
4,AGO,2309.53413
5,ALB,8575.171346
6,AND,46812.448449
7,ARB,7479.688091
8,ARE,49040.694752
9,ARG,14187.482725
10,ARM,8125.273958
11,ASM,
12,ATG,21494.5474
13,AUS,64835.919975
14,AUT,56033.573792
15,AZE,7133.02838
16,BDI,192.074305
17,BEL,54690.094273
18,BEN,1394.177847
19,BFA,882.68981
20,BGD,2551.017738
21,BGR,15883.861855
22,BHR,29290.128422
23,BHS,38231.774484
24,BIH,8663.02323
25,BLR,7896.753883
26,BLZ,7459.998151
27,BMU,132604.439086
28,BOL,3686.279964
29,BRA,10377.589279
30,BRB,23804.024991
31,BRN,32890.549247
32,BTN,3839.409304
33,BWA,7826.353765
34,CAF,495.978897
35,CAN,54220.328504
36,CEB,22699.535173
37,CHE,100631.802755
38,CHI,74589.138116
39,CHL,17067.03648
40,CHN,12951.17824
41,CIV,2554.673049
42,CMR,1736.860911
43,COD,633.395662
44,COG,2477.978455
45,COL,7000.836605
46,COM,1682.202851
47,CPV,4861.291841
48,CRI,16942.026812
49,CSS,17582.26368
50,CUB,
51,CUW,21061.741639
52,CYM,97749.507896
53,CYP,36551.417969
54,CZE,31591.056822
55,DEU,53940.407345
56,DJI,3397.520158
57,DMA,9912.962128
58,DNK,68453.876928
59,DOM,10630.431744
60,DZA,5364.02795
61,EAP,10125.766807
62,EAR,4322.182794
63,EAS,13117.909545
64,ECA,8571.410187
65,ECS,29835.718052
66,ECU,6737.847484
67,EGY,3456.789685
68,EMU,45068.701093
69,ERI,
70,ESP,33509.012798
71,EST,30133.30445
72,ETH,
73,EUU,41392.07438
74,FCS,1781.8601
75,FIN,52821.511434
76,FJI,5888.736673
77,FRA,44690.93454
78,FRO,71774.352235
79,FSM,3941.372479
80,GAB,8071.397774
81,GRB,49200.810153
82,GEO,8283.669607
83,GHA,2383.904105
84,GIB,
85,GIN,1555.493758
86,GMB,888.157407
87,GNB,964.927554
88,GNQ,6677.793435
89,GRC,23400.727882
90,GRD,11308.287425
91,GRL,58498.974314
92,GTM,5758.308763
93,GUM,
94,GUY,20473.700219
95,HIC,48708.462469
96,HKG,50565.464772
97,HND,3227.457625
98,HPC,1173.17371
99,HRV,21865.456284
100,HTI,1705.758085
101,HUN,22312.179029
102,IBD,7964.736753
103,IBT,6162.305888
104,IDA,1480.943613
105,IDB,1729.919829
106,IDN,4876.307745
107,IDX,1347.74691
108,IMN,
109,IND,2530.120313
110,INX,
111,IRL,103887.800388
112,IRN,4465.637669
113,IRQ,5965.318351
114,ISL,79960.096154
115,ISR,52003.720073
116,ITA,39065.424437
117,JAM,6839.725024
118,JOR,4466.083142
119,JPN,33836.175627
120,KAZ,12879.427526
121,KEN,1952.304579
122,KGZ,2138.222102
123,KHM,2429.748535
124,KIR,2177.701141
125,KNA,22600.45023
126,KOR,33121.371289
127,KWT,34075.849044
128,LAC,10166.928671
129,LAO,2066.949798
130,LBN,3477.724898
131,LBR,799.19447
132,LBY,6172.812469
133,LCA,13554.768478
134,LCN,10838.827949
135,LDC,1254.232793
136,LIC,697.171192
137,LIE,207973.617747
138,LKA,3798.890166
139,LMC,2443.408276
140,LMY,5819.840863
141,LSO,916.28297
142,LTE,12422.725398
143,LTU,27786.005783
144,LUX,131407.681365
145,LVA,22675.57863
146,MAC,67476.529081
147,MAF,
148,MAR,3771.446289
149,MCO,256580.515123
150,MDA,6799.585946
151,MDG,508.718428
152,MDV,12530.360236
153,MEA,6063.052477
154,MEX,13826.130657
155,MHL,6678.342391
156,MIC,6347.753919
157,MKD,8624.284002
158,MLI,1035.862426
159,MLT,40182.431385
160,MMR,1233.196662
161,MNA,2797.407307
162,MNE,12077.374709
163,MNG,5838.631081
164,MNP,
165,MOZ,622.985619
166,MRT,2120.823184
167,MUS,11182.186569
168,MWI,602.34362
169,MYS,11379.085192
170,NAC,79326.90766
171,NAM,4187.605004
172,NCL,
173,NER,638.336081
174,NGA,1596.636961
175,NIC,2609.444921
176,NLD,64572.005956
177,NOR,87497.32893
178,NPL,1382.330558
179,NRU,12754.186757
180,NZL,48654.904227
181,OED,46672.513992
182,OMN,20972.483089
183,OSS,15151.466492
184,PAK,1365.169274
185,PAN,18686.405096
186,PER,7887.541859
187,PHL,3804.082741
188,PLW,15899.424607
189,PNG,2966.068304
190,POL,22145.264309
191,PRE,1416.33353
192,PRI,36948.403642
193,PRK,
194,PRT,27386.29206
195,PRY,6299.990265
196,PSE,3455.028529
197,PSS,4153.197066
198,PST,53961.34181
199,PYF,22774.141899
200,QAT,80195.874651
201,ROU,18404.273087
202,RUS,14159.387695
203,RWA,1027.034468
204,SAS,2532.375601
205,SAU,36156.848338
206,SDN,797.283447
207,SEN,1698.033873
208,SGP,85412.230345
209,SLB,2076.107688
210,SLE,757.848681
211,SLV,5365.444914
212,SMR,
213,SOM,597.458855
214,SRB,12281.505849
215,SSA,1614.139025
216,SSD,
217,SSF,1580.787928
218,SST,14222.966048
219,STP,2940.933529
220,SUR,5494.074094
221,SVK,24673.548298
222,SVN,32610.110923
223,SWE,55567.089008
224,SWZ,3741.690107
225,SXM,38077.544487
226,SYC,18262.711585
227,SYR,847.372723
228,TCA,35470.215161
229,TCD,989.058529
230,TEA,10239.674334
231,TEC,12106.924091
232,TGO,985.697513
233,THA,7195.101309
234,TJK,1178.479901
235,TKM,8232.65226
236,TLA,10593.11643
237,TLS,1502.519645
238,TMN,2792.714575
239,TON,4863.763846
240,TSA,2532.375601
241,TSS,1580.787928
242,TTO,18639.259241
243,TUN,3950.375342
244,TUR,13105.6585
245,TUV,6344.775019
246,TZA,1224.489624
247,UGA,1002.309139
248,UKR,5139.598145
249,UMC,10631.316744
250,URY,23019.422156
251,USA,82304.620427
252,UZB,2878.968793
253,VCT,10582.365673
254,VEN,
255,VGB,
256,VIR,
257,VNM,4323.35032
258,VUT,3515.236336
259,WLD,13263.619549
260,WSM,4330.178405
261,XKX,6221.203652
262,YEM,426.354076
263,ZAF,6022.542542
264,ZMB,1330.727806
265,ZWE,2156.034093
266,VAT,
