,red_id,sede_id,tipo_red,url
0,1,CALEG,twitter,https://twitter.com/ArgPortoAlegre
1,2,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
2,3,CALEG,instagram,https://www.instagram.com/argenportoalegre/
3,4,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
4,5,CANTO,instagram,https://www.instagram.com/consulargantofagasta/
5,6,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
6,7,CATLA,instagram,https://instagram.com/ARGenAtlanta
7,8,CATLA,facebook,https://facebook.com/ARGenAtlanta
8,9,CATLA,linkedin,https://www.linkedin.com/company/ARGenAtlanta
9,10,CATLA,twitter,https://x.com/ARGenAtlanta
10,11,CBARC,facebook,https://www.facebook.com/ArgEnBarcelona/
11,12,CBARC,twitter,https://twitter.com/argenbarcelona
12,13,CBARC,instagram,https://www.instagram.com/argenbarcelona/
13,14,CBARC,youtube,https://www.youtube.com/@consuladoargentinoenbarcel2664
14,15,CBARC,linkedin,https://www.linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona
15,16,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
16,17,CBELO,twitter,https://twitter.com/consgralbelo
17,18,CBELO,instagram,https://www.instagram.com/consgralbelo/
18,19,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
19,20,CBONN,instagram,http://www.instagram.com/argentinaenbonn
20,21,CCADI,facebook,https://www.facebook.com/ArgentinaEnCadiz
21,22,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/
22,23,CCEST,instagram,https://www.instagram.com/argenciudaddeleste
23,24,CCHIC,twitter,https://twitter.com/argenchicago
24,25,CCHIC,facebook,https://www.facebook.com/ArgentinaEnChicago
25,26,CCHIC,youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
26,27,CCOCH,facebook,https://www.facebook.com/ArgentinaEnCochabamba/
27,28,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
28,29,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/
29,30,CCURI,instagram,https://instagram.com/argEncuritiba
30,31,CCURI,twitter,https://twitter.com/ARGenCuri
31,32,CFDIG,twitter,https://twitter.com/argentinaenfoz
32,33,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
33,34,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/
34,35,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
35,36,CGEST,facebook,https://www.facebook.com/ArgentinaEnEstambul
36,37,CGEST,instagram,https://www.instagram.com/consuladoargentinoenestambul/
37,38,CGMUM,instagram,https://www.instagram.com/argenmumbai/
38,39,CGTEL,facebook,https://www.facebook.com/ArgentinaEnIsrael/
39,40,CHAMB,instagram,https://www.instagram.com/consulado.argentino.hamburgo
40,41,CHAMB,facebook,https://www.facebook.com/ARGenHamburgo
41,42,CHONG,facebook,https://www.facebook.com/ArgEnHongKong
42,43,CHONG,instagram,https://www.instagram.com/consuladoargentinohongkong/
43,44,CHOUS,twitter,https://x.com/ARGENHOUSTON
44,45,CHOUS,facebook,https://www.facebook.com/ArgentinaEnHouston/
45,46,CHOUS,instagram,https://www.instagram.com/consuladoarghouston/
46,47,CLANG,facebook,https://www.facebook.com/ArgentinaEnLosAngeles/
47,48,CLANG,instagram,https://www.instagram.com/arg_clang/
48,49,CLANG,twitter,https://twitter.com/arg_clang
49,50,CLOND,instagram,https://www.instagram.com/consuladoargentinoenlondres/
50,51,CMADR,facebook,https://www.facebook.com/ArgentinaEnMadridEsp/
51,52,CMADR,instagram,https://www.instagram.com/consuladoargentinoenmadrid?igsh=MW1wMHQzbzhqMGwwbw==
52,53,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
53,54,CMALD,instagram,https://www.instagram.com/consulado_argentino/
54,55,CMALL,facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca
55,56,CMALL,instagram,https://www.instagram.com/argentinaenpalmademallorca/
56,57,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
57,58,CMDEO,instagram,https://www.instagram.com/consuladoargenmontevideo
58,59,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/
59,60,CMIAM,twitter,https://x.com/argenmiami/
60,61,CMILA,instagram,https://www.instagram.com/argenmilano/
61,62,CMILA,youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
62,63,CMREA,facebook,https://www.facebook.com/ArgentinaEnMontreal
63,64,CMREA,instagram,https://www.instagram.com/consuladoargenmontreal/
64,65,CMREA,youtube,https://www.youtube.com/@consuladodelarepublicadear8025
65,66,CNYOR,facebook,https://www.facebook.com/ARGenNewYork
66,67,CNYOR,twitter,https://twitter.com/ARGenNewYork
67,68,CNYOR,instagram,https://www.instagram.com/argennewyork/
68,69,CNYOR,youtube,https://www.youtube.com/@ARGenNewYork
69,70,CNYOR,linkedin,https://www.linkedin.com/company/argennewyork
70,71,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
71,72,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
72,73,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife
73,74,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
74,75,CRIOJ,instagram,https://www.instagram.com/consuladoargentinoenrio/
75,76,CSBAH,instagram,https://www.instagram.com/argentinaensalvador
76,77,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador
77,78,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA
78,79,CSCRS,facebook,https://www.facebook.com/profile.php?id=100069410160459&mibextid=ZbWKwL
79,80,CSIDN,facebook,https://www.facebook.com/ArgentinaEnSidney/
80,81,CSIDN,instagram,https://www.instagram.com/argentinaensydney/
81,82,CSIGO,twitter,http://www.x.com/ConsuladoCSIGO
82,83,CTENE,facebook,https://www.facebook.com/argentinaentenerife
83,84,CTORO,facebook,https://www.facebook.com/ArgentinaEnToronto/
84,85,CTORO,instagram,https://www.instagram.com/consuladoargtoronto/
85,86,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/
86,87,CURUG,twitter,https://twitter.com/CURUGoK
87,88,CURUG,instagram,https://instagram.com/consuladouruguayana
88,89,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso
89,90,CVALP,instagram,https://www.instagram.com/argenvalparaiso/
90,91,CVIGO,facebook,https://www.facebook.com/ArgentinaenVigo
91,92,CVIGO,instagram,https://www.instagram.com/argenvigo/
92,93,CVILL,facebook,https://www.facebook.com/ConsuladoArgentinoenVillazon
93,94,CVILL,twitter,https://twitter.com/ArgentinaenVill
94,95,EALEM,facebook,https://www.facebook.com/ArgEnAlemania/
95,96,EALEM,instagram,https://www.instagram.com/argindeu/
96,97,EANGO,facebook,https://www.facebook.com/ArgentinaEnAngola/
97,98,EANGO,instagram,https://www.instagram.com/embargentinaenangola/
98,99,EARAB,facebook,https://www.facebook.com/argentinaenarabiasaudita/
99,100,EARAB,twitter,https://twitter.com/ensaudita
100,101,EARAB,instagram,https://www.instagram.com/arginsaudi/
101,102,EARGE,twitter,https://twitter.com/ARGenArgelia
102,103,EARGE,instagram,https://instagram.com/argenargelia
103,104,EARME,instagram,https://www.instagram.com/arginarmenia/
104,105,EARME,facebook,https://www.facebook.com/ArgentinaEnArmenia
105,106,EARME,twitter,https://twitter.com/ARGinArmenia
106,107,EASIR,facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
107,108,EAUST,facebook,https://www.facebook.com/ArgentinaEnAustralia/
108,109,EAUST,twitter,https://twitter.com/ARGinAustralia
109,110,EAZER,facebook,https://www.facebook.com/EmbassyOfArgentina/
110,111,EBANG,linkedin,https://www.linkedin.com/showcase/argenbangladesh/
111,112,EBARB,facebook,https://www.facebook.com/ArgentinaEnBarbados/
112,113,EBELG,facebook,https://www.facebook.com/ArgentinaEnBelgica/
113,114,EBELG,instagram,https://www.instagram.com/argenbelgica/
114,115,EBRAS,instagram,https://www.instagram.com/embaargenbrasil
115,116,EBRAS,twitter,https://twitter.com/ArgentinaEnBras
116,117,EBRAS,facebook,https://www.facebook.com/embargbrasil
117,118,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/
118,119,EBULG,youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
119,120,ECANA,facebook,https://www.facebook.com/ArgentinaInCanada
120,121,ECANA,youtube,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A
121,122,ECANA,twitter,https://twitter.com/ArginCanada
122,123,ECANA,instagram,https://www.instagram.com/argentinaincanada/
123,124,ECANA,linkedin,https://www.linkedin.com/company/argentinaincanada
124,125,ECEUR,facebook,https://www.facebook.com/ARGanteUE
125,126,ECEUR,linkedin,https://www.linkedin.com/company/arganteue
126,127,ECEUR,twitter,https://twitter.com/ARGanteUE
127,128,ECEUR,youtube,https://www.youtube.com/@ARGanteUE
128,129,ECEUR,instagram,https://www.instagram.com/arganteue/
129,130,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/
130,131,ECHES,instagram,https://www.instagram.com/argentinaenpraga
131,132,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
132,133,ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/
133,134,ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
134,135,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
135,136,ECUBA,instagram,https://www.instagram.com/argentinaencuba/
136,137,EDINA,facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
137,138,EDINA,instagram,https://www.instagram.com/argentinaindenmark?igsh=dTI4cDN6NHFpYWM0
138,139,EDINA,linkedin,https://www.linkedin.com/company/embajada-de-la-rep-blica-argentina-en-dinamarca
139,140,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
140,141,EDOMI,instagram,https://www.instagram.com/argentinaenrd/
141,142,EEARB,facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
142,143,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
143,144,EECUA,instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
144,145,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
145,146,EEEUU,twitter,https://twitter.com/ARGinUSA
146,147,EEEUU,facebook,https://www.facebook.com/ARGinUSA/
147,148,EEEUU,instagram,https://www.instagram.com/ARGinUSA/
148,149,EEEUU,youtube,https://www.youtube.com/ARGinUSA
149,150,EESPA,twitter,https://twitter.com/ARGenesp
150,151,EESPA,facebook,https://www.facebook.com/argenespa/
151,152,EESPA,instagram,https://www.instagram.com/argenespa/
152,153,EESPA,linkedin,https://www.linkedin.com/company/83543239/admin/dashboard/
153,154,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/
154,155,EETIO,instagram,https://www.instagram.com/embaargenetiopia/
155,156,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
156,157,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/
157,158,EFILI,twitter,https://twitter.com/ArgentinaEnFili
158,159,EFINL,facebook,https://www.facebook.com/ArgentinaEnFinlandia/
159,160,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/
160,161,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
161,162,EFRUS,twitter,https://twitter.com/EmbArgRusia
162,163,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia
163,164,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
164,165,EGUAT,twitter,https://x.com/ARGenGuatemala
165,166,EGUAT,facebook,https://www.facebook.com/emba.arge.7
166,167,EGUAT,instagram,https://www.instagram.com/argenguatemala/
167,168,EHILE,twitter,https://twitter.com/EmbArgEnChile
168,169,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
169,170,EHILE,instagram,https://www.instagram.com/embargenchile/
170,171,EINDI,twitter,https://twitter.com/ArgentinaEnInd
171,172,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd
172,173,EINDI,instagram,https://www.instagram.com/argentinaenind/
173,174,EIRLA,facebook,https://www.facebook.com/ArgentinaEnIrlanda/
174,175,EIRLA,instagram,https://www.instagram.com/embajadaargentinairlanda
175,176,EISRA,facebook,https://www.facebook.com/ArgEnIsrael
176,177,EISRA,twitter,https://twitter.com/argenisrael
177,178,EITAL,facebook,https://es-la.facebook.com/emb.roma/
178,179,EITAL,twitter,https://twitter.com/arginitalia?lang=es
179,180,EITAL,instagram,https://www.instagram.com/arginitalia/?hl=es
180,181,EJAMA,facebook,https://www.facebook.com/ArgentinaEnJamaica/
181,182,EJAMA,twitter,https://twitter.com/ARGenJamaica
182,183,EJAPO,instagram,https://www.instagram.com/embajadaargentinaenjapon/
183,184,EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
184,185,EJAPO,twitter,https://www.twitter.com/ARGenJapon_
185,186,EKENY,facebook,https://www.facebook.com/ArgentinaEnKenia
186,187,EKENY,instagram,https://www.instagram.com/argenkenya/
187,188,EKENY,twitter,https://twitter.com/ArgenKenya
188,189,EKUWA,facebook,https://www.facebook.com/ArgentinaenKuwait
189,190,ELBNO,facebook,https://www.facebook.com/ArgentinaEnLibano
190,191,ELBNO,instagram,https://www.instagram.com/argentinaenlibano/
191,192,EMARR,instagram,https://www.instagram.com/argenmarruecos/
192,193,EMARR,twitter,https://twitter.com/ArgMarruecos
193,194,EMEXI,twitter,https://twitter.com/@ARGenMexico
194,195,EMEXI,facebook,https://www.facebook.com/ARGenMexico/
195,196,EMEXI,instagram,https://www.instagram.com/embargenmexico/
196,197,EMEXI,youtube,https://www.youtube.com/user/EmbaArgenMX
197,198,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
198,199,EMSIA,facebook,https://www.facebook.com/ArgentinaEnMalasia
199,200,ENAUN,twitter,https://twitter.com/ArgentinaUN
200,201,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
201,202,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
202,203,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/
203,204,ENORU,instagram,https://www.instagram.com/arginnorway/
204,205,ENORU,twitter,https://x.com/arginnorway?lang=en
205,206,ENORU,linkedin,https://www.linkedin.com/company/embajada-de-la-rep%C3%BAblica-argentina-ante-el-reino-de-noruega-argentine-embassy-to-norway
206,207,ENZEL,facebook,https://www.facebook.com/ArgentinaenNuevaZelandia/
207,208,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra
208,209,EOIRS,instagram,https://www.instagram.com/mision.argentina/
209,210,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC
210,211,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
211,212,EPAKI,instagram,https://www.instagram.com/argentinaenpakistan/
212,213,EPARA,twitter,https://twitter.com/argenparaguay_
213,214,EPARA,facebook,https://www.facebook.com/embajada.paraguay
214,215,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/
215,216,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB
216,217,EPBAJ,instagram,https://www.instagram.com/argenpaisesbajos/
217,218,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
218,219,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
219,220,EPOLO,facebook,https://www.facebook.com/profile.php?id=61560600343776
220,221,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
221,222,ERICA,instagram,https://www.instagram.com/argencostarica/
222,223,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
223,224,ERUNI,twitter,https://twitter.com/ARGinUK
224,225,ERUNI,facebook,https://www.facebook.com/ARGinUK/
225,226,ERUNI,instagram,https://www.instagram.com/arginuk/
226,227,ERUNI,youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber
227,228,ESAFR,twitter,https://twitter.com/EmbArgentina
228,229,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
229,230,ESALV,twitter,https://twitter.com/ARGenElSalvador
230,231,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
231,232,ESALV,instagram,https://www.instagram.com/embargenelsalvador/
232,233,ESING,twitter,https://twitter.com/ARGinSingapore
233,234,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
234,235,ESSED,twitter,https://twitter.com/ArgSantaSede
235,236,ESSED,youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
236,237,ESSED,facebook,https://www.facebook.com/ArgEnSantaSede
237,238,ESSED,instagram,https://www.instagram.com/argensantasede/
238,239,ESUEC,linkedin,https://www.linkedin.com/company/argentinainsweden/
239,240,ESUEC,facebook,https://www.facebook.com/arginsweden/
240,241,ESUEC,instagram,https://www.instagram.com/arginsweden/
241,242,ETAIL,facebook,https://www.facebook.com/Embajada.Argentina.Tailandia/
242,243,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/
243,244,ETRIA,twitter,https://twitter.com/ARGenViena
244,245,ETRIA,instagram,https://www.instagram.com/argenviena/
245,246,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
246,247,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
247,248,ETUNE,instagram,https://www.instagram.com/embargentinatn
248,249,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
249,250,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
250,251,EUCRA,instagram,https://www.instagram.com/argenucrania/
251,252,EUNES,twitter,https://twitter.com/ArgentinaUNESCO
252,253,EUNES,facebook,https://www.facebook.com/delegation.argentine/
253,254,EUNGR,facebook,https://www.facebook.com/ArgentinaEnHungria
254,255,EUNGR,twitter,https://twitter.com/EmbArgHungria
255,256,EUNGR,instagram,https://www.instagram.com/argentinaenhungria/
256,257,EURUG,twitter,https://twitter.com/ArgentinaEnUru
257,258,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
258,259,EURUG,instagram,https://www.instagram.com/argentinaenuru/
259,260,EVENE,twitter,https://twitter.com/argenvenezuela?lang=es
260,261,EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
261,262,EVENE,instagram,https://www.instagram.com/argenvenezuela/
262,263,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
263,264,EVIET,instagram,https://www.instagram.com/argenvietnam/
264,265,REPAL,facebook,https://www.facebook.com/ArgEnPalestina
