,sede_id,country_code,pais,ciudad,tipo_sede,telefono,email,sitio_web,region_geo
0,CALEG,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Porto  Alegre,Consulado General,00  55  (51)  3321  1360,[email],caleg.cancilleria.gob.ar,AMÉRICA  DEL  SUR
1,CANTO,CHL,REPÚBLICA  DE  CHILE,Antofagasta,Consulado General,+56  432643653,[email]  ,https://canto.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
2,CAREN,CHL,REPÚBLICA  DE  CHILE,Punta  Arenas,Consulado General,+56  61  2261532,[email],https://caren.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
3,CASUN,PRY,REPÚBLICA  DEL  PARAGUAY,Asunción,Consulado General,+595 971203686,[email],www.casun.mrecic.gov.ar,AMÉRICA  DEL  SUR
4,CATLA,USA,ESTADOS UNIDOS DE AMÉRICA,Atlanta,Consulado General,+1  404  880  0805,[email],www.catla.mrecic.gov.ar,AMÉRICA  DEL  NORTE
5,CBARC,ESP,REINO  DE  ESPAÑA,Barcelona,Consulado  General  y  Centro  de  Promoción,+1  404  880  0805,[email],https://cbarc.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
6,CBEIJ,CHN,REPÚBLICA  POPULAR  DE  CHINA,Beijing,Consulado General,(86-10)  8532  3921,[email]    ,www.echin.cancilleria.gov.ar,ASIA
7,CBELO,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Belo  Horizonte,Consulado General,00  55  31  3047  5490,[email],,AMÉRICA  DEL  SUR
8,CBONN,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,Bonn,Consulado General,+49  (0)  228  24  96288,[email],cbonn.cancilleria.gob.ar,EUROPA  OCCIDENTAL
9,CCADI,ESP,REINO  DE  ESPAÑA,Cádiz,Consulado General,00  34  956  22  89  22,[email],https://ccadi.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
10,CCEST,PRY,REPÚBLICA  DEL  PARAGUAY,Ciudad  del  Este,Consulado General,00  595  61  500945,[email],ccest.cancilleria.gov.ar/,AMÉRICA  DEL  SUR
11,CCHIC,USA,Estados  Unidos  de  América,Chicago,Consulado General,00  1  312  819  2616,[email],https://cchic.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
12,CCOCH,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,Cochabamba,Consulado General,00  591  (4)  4255859,[email],https://ccoch.cancilleria.gob.ar,AMÉRICA  DEL  SUR
13,CCOLO,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Colonia,Consulado General,00  598  4522-2086,[email],ccolo.mrecic.gov.ar,AMÉRICA  DEL  SUR
14,CCONC,CHL,REPÚBLICA  DE  CHILE,Concepción,Consulado General,(56-41)  2230257,[email],http://www.cconc.mrecic.gov.ar/,AMÉRICA  DEL  SUR
15,CCURI,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Curitiba,Consulado General,(55-41)  3029-2411,[email],ccuri.cancilleria.gob.ar  ,AMÉRICA  DEL  SUR
16,CENCA,PRY,REPÚBLICA  DEL  PARAGUAY,Encarnación,Consulado General,00  595-71  201  066,[email],www.cenca.mrecic.gov.ar,AMÉRICA  DEL  SUR
17,CFBEN,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Fray  Bentos,Consulado General,(00  598)  4562  3510,[email],cfben.cancilleria.gov.ar,AMÉRICA  DEL  SUR
18,CFDIG,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Foz  de  Iguazu,Consulado General,00  55  (45)  3574  2969,[email],https://cfdig.cancilleria.gob.ar,AMÉRICA  DEL  SUR
19,CFLOR,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Florianopolis,Consulado General,00  55  48  30243035,[email],cflor.mrecic.gov.ar,AMÉRICA  DEL  SUR
20,CFRAN,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,Francfort,Consulado  General  y  Centro  de  Promoción,00  49  69  27249064,[email],www.cfran.mrecic.gov.ar,EUROPA  OCCIDENTAL
21,CGEST,TUR,REPÚBLICA DE TURQUÍA,Estambul,Consulado  General  y  Centro  de  Promoción,+90 2122431170,[email],cgest.cancilleria.gob.ar,EUROPA  OCCIDENTAL
22,CGMUM,IND,REPÚBLICA  DE  LA  INDIA,Mumbai,Consulado  General  y  Centro  de  Promoción,+90 2122431170,[email],https://cgmum.cancilleria.gob.ar/,ASIA
23,CGPAZ,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,La  Paz,Consulado General,(591-2)  242  2175,[email],cgpaz.cancilleria.gob.ar,AMÉRICA  DEL  SUR
24,CGTEL,ISR,ESTADO  DE  ISRAEL,Herzliya,Consulado General,+972  52  246  3586,[email],http://cgtel.mrecic.gob.ar,ASIA
25,CGUAN,CHN,REPÚBLICA  POPULAR  DE  CHINA,Guangzhou,Consulado General,(86-20)  3888  0328,[email],cguan.cancilleria.gob.ar,ASIA
26,CGUAY,ECU,REPÚBLICA  DEL  ECUADOR,Guayaquil,Consulado General,(593-4)  2221525,[email],cguay.cancilleria.gob.ar,AMÉRICA  DEL  SUR
27,CGVAN,CAN,CANADÁ,Vancouver,Consulado General,(593-4)  2221525,[email],cgvan.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
28,CHAMB,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,Hamburgo,Consulado General,00  (49-40)  4418460,[email],chamb.cancilleria.gob.ar,EUROPA  OCCIDENTAL
29,CHONG,CHN,REPÚBLICA  POPULAR  DE  CHINA,Hong  Kong,Consulado General,(852)  2523  3208,[email],https://chong.cancilleria.gob.ar,ASIA
30,CHOUS,USA,ESTADOS UNIDOS DE AMÉRICA,Houston,Consulado General,(001-713)  871  8935,[email],www.chous.mrecic.gov.ar,AMÉRICA  DEL  NORTE
31,CJOHA,ZAF,REPÚBLICA  DE  SUDÁFRICA,Johannesburgo,Consulado General,00  27  11  783  9032,[email],http://www.cjoha.mrecic.gob.ar,ÁFRICA  SUBSAHARIANA
32,CLANG,USA,ESTADOS UNIDOS DE AMÉRICA,Los  Angeles,Consulado  General  y  Centro  de  Promoción,00  1  [phone],[email],https://clang.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
33,CLIMA,PER,REPÚBLICA  DEL  PERÚ,Lima,Consulado General,205 2100,[email],https://clima.cancilleria.gob.ar,AMÉRICA  DEL  SUR
34,CLOND,GRB,REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,Londres,Consulado General,(00-44)  207  3181340,[email],www.clond.cancilleria.gob.ar,EUROPA  OCCIDENTAL
35,CMADR,ESP,REINO  DE  ESPAÑA,Madrid,Consulado General,(34)  91  402  5115,[email],https://cmadr.cancilleria.gob.ar,EUROPA  OCCIDENTAL
36,CMALD,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Maldonado,Consulado General,(00598)  42221195,[email],cmald.cancilleria.gov.ar,AMÉRICA  DEL  SUR
37,CMALL,ESP,REINO  DE  ESPAÑA,Palma,Consulado General,0034  971  721  955,[email],cmall.mrecic.gov.ar,EUROPA  OCCIDENTAL
38,CMDEO,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Montevideo,Consulado General,+5982  9028623,[email],cmdeo.mrecic.gov.ar,AMÉRICA  DEL  SUR
39,CMEXI,MEX,ESTADOS  UNIDOS  MEXICANOS,México,Consulado General,00  52  55  5202-3680,[email],https://cmexi.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
40,CMIAM,USA,ESTADOS UNIDOS DE AMÉRICA,Miami,Consulado  General  y  Centro  de  Promoción,+1  305  373  1889,[email],www.cmiam.cancilleria.gov.ar,AMÉRICA  DEL  NORTE
41,CMILA,ITA,REPÚBLICA  ITALIANA,Milan,Consulado  General  y  Centro  de  Promoción,00  39  (02)  777  294  37,[email],cmila.cancilleria.gob.ar,EUROPA  OCCIDENTAL
42,CMREA,CAN,CANADÁ,Montreal,Consulado General,(1-  514)  8426582,[email],https://cmrea.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
43,CNYOR,USA,ESTADOS UNIDOS DE AMÉRICA,Nueva  York,Consulado  General  y  Centro  de  Promoción,1  212  603  0400,[email],https://cnyor.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
44,CPABL,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,San  Pablo,Consulado  General  y  Centro  de  Promoción,(55-11)  38979522  ,[email],www.cpabl.mrecic.gov.ar,AMÉRICA  DEL  SUR
45,CPAYS,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Paysandú,Consulado General,(00598)  4722  2253,[email],www.cpays.mrecic.gov.ar,AMÉRICA  DEL  SUR
46,CPCAR,MEX,ESTADOS  UNIDOS  MEXICANOS,Playa  del  Carmen,Consulado General,+52  984  231  2321,[email],cpcar.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
47,CPMON,CHL,REPÚBLICA  DE  CHILE,Puerto  Montt,Consulado General,(56-65)  2505290,[email],http://cpmon.mrecic.gov.ar/,AMÉRICA  DEL  SUR
48,CRECI,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Recife,Consulado General,+55  (81)  3131  9000  /  9001  /  9008,[email],creci.mrecic.gov.ar,AMÉRICA  DEL  SUR
49,CRIOJ,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Río  de  Janeiro,Consulado General,00  55  (21)  3850  -  8150,[email],crioj.cancilleria.gov.ar,AMÉRICA  DEL  SUR
50,CROMA,ITA,REPÚBLICA  ITALIANA,Roma,Consulado General,0039  0642870023,[email],www.croma.mrecic.gov.ar,EUROPA  OCCIDENTAL
51,CSBAH,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Salvador  de  Bahia,Consulado General,00  55  (71)  3241-4863,[email],https://csbah.cancilleria.gob.ar,AMÉRICA  DEL  SUR
52,CSCRS,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,Santa  Cruz,Consulado  General  y  Centro  de  Promoción,(00-  591-  3)  332  4153,[email],https://cscrs.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
53,CSHAN,CHN,REPÚBLICA  POPULAR  DE  CHINA,Shanghái,Consulado  General  y  Centro  de  Promoción,00  86  (21)  6339  0322,[email],www.cshan.mrecic.gov.ar,ASIA
54,CSIDN,AUS,AUSTRALIA,Sidney,Consulado General,+  61  (02)  92622933,[email],http://csidn.mrecic.gov.ar,OCEANÍA
55,CSIGO,CHL,REPÚBLICA  DE  CHILE,Santiago,Consulado General,00  562  2582  2606,[email],www.csigo.mrecic.gov.ar,AMÉRICA  DEL  SUR
56,CSLTO,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Salto,Consulado General,(00  598-473)  32931,[email],www.cslto.mrecic.gov.ar,AMÉRICA  DEL  SUR
57,CTARI,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,Tarija,Consulado General,00  591  (4)  6637707,[email],ctari.mrecic.gov.ar,AMÉRICA  DEL  SUR
58,CTENE,ESP,REINO  DE  ESPAÑA,Tenerife,Consulado General,34922151030,[email],www.ctene.cancilleria.gov.ar,EUROPA  OCCIDENTAL
59,CTORO,CAN,CANADÁ,Toronto,Consulado General,14169559075,[email],www.ctoro.mrecic.gov.ar,AMÉRICA  DEL  NORTE
60,CURUG,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Uruguayana,Consulado General,00  55  (55)  2102-9666,[email],Curug.Cancilleria.gov.ar,AMÉRICA  DEL  SUR
61,CVALP,CHL,REPÚBLICA  DE  CHILE,Valparaíso,Consulado General,00  56  32  2213691,[email],cvalp.cancilleria.gob.ar,AMÉRICA  DEL  SUR
62,CVIGO,ESP,REINO  DE  ESPAÑA,Vigo,Consulado General,(0034)  986435822,[email],http://cvigo.cancilleria.gob.ar,EUROPA  OCCIDENTAL
63,CVILL,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,Villazón,Consulado General,00  591  (2)  5972011,,cvill.cancilleria.gob.ar,AMÉRICA  DEL  SUR
64,CYACU,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,Yacuiba,Consulado General,(591  4)  6822062,[email],https://cyacu.cancilleria.gob.ar,AMÉRICA  DEL  SUR
65,DIGAC,ARG,REPÚBLICA  ARGENTINA,Argentinos  en  el  exterior,Sede  Fija ,(591  4)  6822062,,cancilleria.gob.ar,AMÉRICA  DEL  SUR
66,EALEM,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,Berlín,Embajada,00  49  (30)  2266  89  0,[email],https://ealem.cancilleria.gob.ar,EUROPA  OCCIDENTAL
67,EANGO,AGO,REPÚBLICA  DE  ANGOLA,Luanda,Embajada,00  244  222  323  286,[email],eango.mrecic.gov.ar,ÁFRICA  SUBSAHARIANA
68,EARAB,SAU,REINO  DE  ARABIA  SAUDITA,Riad,Embajada,(966-11)  4652600,[email]    /  [email]  /  [email]  /  [email],http://earab.mrecic.gov.ar,ASIA
69,EARGE,DZA,REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,Argel,Embajada,+213  (0)  23187440,[email],https://earge.cancilleria.gob.ar/,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
70,EARME,ARM,REPÚBLICA  DE  ARMENIA,Ereván,Embajada,00374  (010)  576451,[email],earme.cancilleria.gob.ar,ASIA
71,EASIR,SYR,REPÚBLICA  ÁRABE  SIRIA,Damasco,Embajada,+963 113334167,[email],www.easir.cancilleria.gob.ar,ASIA
72,EAUST,AUS,AUSTRALIA,Canberra,Embajada,00  61  2  62739111,[email],http://eaust.mrecic.gov.ar,OCEANÍA
73,EAZER,AZE,REPÚBLICA  DE  AZERBAIYÁN,Baku,Embajada,+994  (12)  4935942,[email],eazer.cancilleria.gob.ar,ASIA
74,EBANG,BGD,REPÚBLICA  POPULAR  DE  BANGLADESH,Daca,Embajada,880  255035918  ,[email],ebang.cancilleria.gob.ar,ASIA
75,EBARB,BRB,BARBADOS,Bridgetown,Embajada,1(246)  537-1800  /  1804,[email],ebarb.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
76,EBELG,BEL,REINO DE BÉLGICA,Bruselas,Embajada,00  32  2  647  7812,[email],http://ebelg.cancilleria.gob.ar,EUROPA  OCCIDENTAL
77,EBOLV,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,La  Paz,Embajada,+591  2  2417737,[email],ebolv.mrecic.gov.ar,AMÉRICA  DEL  SUR
