,sede_id,country_code,pais,ciudad,tipo_sede,telefono,email,sitio_web,region_geo
78,EBRAS,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,Brasilia,Embajada,00  55  61  3212  7600,[email],ebras.cancilleria.gob.ar,AMÉRICA  DEL  SUR
79,EBULG,BGR,REPÚBLICA  DE  BULGARIA,Sofía,Embajada,00  (359  2)  971  2539,[email],http://ebulg.mrecic.gov.ar,EUROPA  CENTRAL  Y  ORIENTAL
80,ECANA,CAN,CANADÁ,Ottawa,Embajada,00  1  [phone],[email],https://ecana.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
81,ECEUR,BEL,REINO DE BÉLGICA,Bruselas,Misión  Permanente ,(+32)  2  648  93  71,[email],eceur.cancilleria.gob.ar,EUROPA  OCCIDENTAL
82,ECHES,CZE,REPÚBLICA  CHECA,Praga,Embajada,00  420  224    212  449,[email],https://eches.cancilleria.gob.ar/,EUROPA  CENTRAL  Y  ORIENTAL
83,ECHIN,CHN,REPÚBLICA  POPULAR  DE  CHINA,Beijing,Embajada,00  86  10  6532  1406,[email],https://echin.cancilleria.gob.ar,ASIA
84,ECOLO,COL,REPÚBLICA  DE  COLOMBIA,Bogotá,Embajada,+57  601  288  0900,[email]          ,https://ecolo.cancilleria.gob.ar,AMÉRICA  DEL  SUR
85,ECORE,KOR,REPÚBLICA  DE  COREA,Seul,Embajada,00  82  2  796  8144,[email],https://ecore.cancilleria.gob.ar/,ASIA
86,ECUBA,CUB,REPÚBLICA  DE  CUBA,La  Habana,Embajada,0053(7)  2042110,[email],www.ecuba.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
87,EDINA,DNK,REINO  DE  DINAMARCA,Copenhagen,Embajada,+45  3315  8556,[email],edina.mrecic.gov.ar/,EUROPA  OCCIDENTAL
88,EDOMI,DOM,REPÚBLICA  DOMINICANA,Santo  Domingo,Embajada,(1)  8096820976,[email],edomi.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
89,EEARB,ARE,EMIRATOS  ÁRABES  UNIDOS,Abu  Dhabi,Embajada,(1)  8096820976,[email],eearb.mrecic.gov.ar,ASIA
90,EECUA,ECU,REPÚBLICA  DEL  ECUADOR,Quito,Embajada,(593)  2256  -  2292,[email],https://eecua.cancilleria.gob.ar,AMÉRICA  DEL  SUR
91,EEEUU,USA,ESTADOS UNIDOS DE AMÉRICA,Wáshington,Embajada,00  1  202  238  6400,[email],https://eeeuu.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
92,EEGIP,EGY,REPÚBLICA  ÁRABE  DE  EGIPTO,El  Cairo,Embajada,+20  (2)  3335-3576,[email],eegip.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
93,EEOEA,USA,ESTADOS UNIDOS DE AMÉRICA,Wáshington,Misión  Permanente ,12023874142,[email],www.eeoea.mrecic.gov.ar,AMÉRICA  DEL  NORTE
94,EESPA,ESP,REINO  DE  ESPAÑA,Madrid,Embajada,00  34  91  7710500,[email],https://eespa.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
95,EETIO,ETH,REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,Adís  Abeba,Embajada,(251-11)  6672574,[email],https://eetio.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
96,EFILI,PHL,REPÚBLICA  DE  FILIPINAS,Manila,Embajada,00  63  2  88453218,[email],efili.cancilleria.gob.ar,ASIA
97,EFINL,FIN,REPÚBLICA  DE  FINLANDIA,Helsinki,Embajada,(00358)  942428700,[email],https://efinl.cancilleria.gob.ar,EUROPA  OCCIDENTAL
98,EFRAN,FRA,REPÚBLICA  FRANCESA,París,Embajada,33144052700,[email],efran.mrecic.gov.ar,EUROPA  OCCIDENTAL
99,EFRUS,RUS,FEDERACIÓN  DE  RUSIA,Moscu,Embajada,+7  495  502  1020,[email],efrus.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
100,EGREC,GRC,REPÚBLICA  HELÉNICA,Atenas,Embajada,(30-210)  722  4710,[email],egrec.cancilleria.gov.ar,EUROPA  OCCIDENTAL
101,EGUAT,GTM,REPÚBLICA  DE  GUATEMALA,Guatemala,Embajada,(+502)  2464  5900,[email],http://eguat.cancilleria.gov.ar/,AMÉRICA  CENTRAL  Y  CARIBE
102,EGUYA,GUY,REPÚBLICA  COOPERATIVA  DE  GUYANA,Georgetown,Embajada,00  592  231  9521,[email],eguya.cancilleria.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
103,EHAIT,HTI,REPÚBLICA  DE  HAITÍ,Puerto  Principe,Embajada,00  509  29  40  6711  ,[email],http://ehait.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
104,EHILE,CHL,REPÚBLICA  DE  CHILE,Santiago,Embajada,11-30-81,[email],https://ehile.cancilleria.gob.ar,AMÉRICA  DEL  SUR
105,EHOND,HND,REPÚBLICA  DE  HONDURAS,Tegucigalpa,Embajada,(+504)  -2243-4778,[email],ehond.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
106,EINDI,IND,REPÚBLICA  DE  LA  INDIA,Nueva  Delhi,Embajada,(91-11)  4078  1900,[email],https://eindi.cancilleria.gob.ar/,ASIA
107,EIRAN,IRN,REPÚBLICA  ISLÁMICA  DE  IRÁN,Teherán,Embajada,00  98  21  2242  5297,[email],www.eiran.mrecic.gob.ar,ASIA
108,EIRLA,IRL,IRLANDA,Dublin,Embajada,(353  1)  269  1546,[email],https://eirla.cancilleria.gob.ar,EUROPA  OCCIDENTAL
109,EISIA,IDN,REPÚBLICA  DE  INDONESIA,Yakarta,Embajada,00  62  21230  3061,[email],www.eisia.mrecic.gov.ar,ASIA
110,EISRA,ISR,ESTADO  DE  ISRAEL,Herzliya,Embajada,(972-73)  2520800,[email],http://www.eisra.cancilleria.gov.ar/,ASIA
111,EITAL,ITA,REPÚBLICA  ITALIANA,Roma,Embajada,(39-06)  48073300,[email],https://eital.cancilleria.gob.ar,EUROPA  OCCIDENTAL
112,EJAMA,JAM,JAMAICA,Kingston,Embajada,00  1  [phone],[email],www.ejama.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
113,EJAPO,JPN,JAPÓN,Tokyo,Embajada,0081  (0)  3  54207101,[email],http:ejapo.mrecic.gov.ar,ASIA
114,EKENY,KEN,REPÚBLICA  DE  KENYA,Nairobi,Embajada,+254  (0)  202  324  673,[email],https://ekeny.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
115,EKUWA,KWT,ESTADO  DE  KUWAIT,Kuwait,Embajada,(965)  25213202  /  4202  /  5202,[email],[email],ASIA
116,ELBIA,LBY,ESTADO  DE  LIBIA,Tripoli,Embajada,  [phone],[email],https://etune.cancilleria.gob.ar/es,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
117,ELBNO,LBN,REPÚBLICA  LIBANESA,Beirut,Embajada,(  961-  1)    210  804,[email],www.elbno.mrecic.gov.ar,ASIA
118,ELUCI,LCA,SANTA  LUCÍA,Castries,Embajada,(  961-  1)    210  804,,eluci.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
119,EMARR,MAR,REINO  DE  MARRUECOS,Rabat,Embajada,00  212  537  75  51  20,[email],https://emarr.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
120,EMEXI,MEX,ESTADOS  UNIDOS  MEXICANOS,México,Embajada,00  52  (55)  5520  9430,[email],www.emexi.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
121,EMFAO,ITA,REPÚBLICA  ITALIANA,Roma,Misión  Permanente ,(39-06)  688.91.792,[email],emfao.cancilleria.gob.ar,EUROPA  OCCIDENTAL
122,EMOZA,MOZ,REPÚBLICA  DE  MOZAMBIQUE,Maputo,Embajada,+258  21  421  242/5/6,[email],https://emoza.cancilleria.gob.ar,ÁFRICA  SUBSAHARIANA
123,EMSIA,MYS,MALASIA,Kuala  Lumpur,Embajada,(+60)  03-2144-1451,[email]  ,https://emsia.cancilleria.gob.ar,ASIA
124,EMSUR,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Montevideo,Misión  Permanente ,(  598)  2  902  8166,[email],eurug.cancilleria.gov.ar,AMÉRICA  DEL  SUR
125,ENAUN,USA,ESTADOS UNIDOS DE AMÉRICA,Nueva  York,Misión  Permanente ,00  1  212  688  6300,[email],enaun.mrecic.gov.ar,AMÉRICA  DEL  NORTE
126,ENICA,NIC,REPÚBLICA  DE  NICARAGUA,Managua,Embajada,(505)  2255  0089,[email],https://enica.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
127,ENIGE,NGA,REPÚBLICA  FEDERAL  DE  NIGERIA,Abuja,Embajada,00  234  (0)  707  483  2148,[email],enige.cancilleria.gob.ar,ÁFRICA  SUBSAHARIANA
128,ENORU,NOR,REINO  DE  NORUEGA,Oslo,Embajada,(0047)  22  55  24  48,[email],https://enoru.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
129,ENZEL,NZL,NUEVA  ZELANDIA,Wellington,Embajada,00  64  4  4728330,[email],https://enzel.cancilleria.gob.ar,OCEANÍA
130,EOIRS,CHE,CONFEDERACIÓN SUIZA,Ginebra,Misión  Permanente ,0041  22  929  86  00,[email]  /  [email],www.eoirs.cancilleria.gov.ar  ,EUROPA  OCCIDENTAL
131,EPAKI,PAK,REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,Islamabad,Embajada,92518438148,[email],epaki.cancilleria.gob.ar,ASIA
132,EPARA,PRY,REPÚBLICA  DEL  PARAGUAY,Asunción,Embajada,00  595  21  212  320,[email],epara.cancilleria.gov.ar,AMÉRICA  DEL  SUR
133,EPBAJ,NLD,REINO  DE  LOS  PAÍSES  BAJOS,La  Haya,Embajada,0031  70  3118411        /        0031  70  3118412,[email],www.epbaj.mrecic.gov.ar,EUROPA  OCCIDENTAL
134,EPERU,PER,REPÚBLICA  DEL  PERÚ,Lima,Embajada,(0051-1)  4414444,[email],www.eperu.mrecic.gov.ar,AMÉRICA  DEL  SUR
135,EPNMA,PAN,REPÚBLICA  DE  PANAMÁ,Panama,Embajada,02-28-02,[email],www.epnma.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
136,EPOLO,POL,REPÚBLICA  DE  POLONIA,Varsovia,Embajada,+48  226  176  028  /  29,[email],https://epolo.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
137,EPORT,PRT,REPÚBLICA  PORTUGUESA,Lisboa,Embajada,00  351  21  7959223  ,[email],eport.mrecic.gov.ar,EUROPA  OCCIDENTAL
138,EQATR,QAT,ESTADO  DE  QATAR,Doha,Embajada,+  974  4417  3601,[email],eqatr.mrecic.gov.ar,ASIA
139,ERICA,CRI,REPÚBLICA  DE  COSTA  RICA,San  José,Embajada,(506)  2234  6270,[email],https://erica.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
140,ERUMA,ROU,RUMANIA,Bucarest,Embajada,(0040)  372753040,[email],https://eruma.cancilleria.gob.ar/,EUROPA  CENTRAL  Y  ORIENTAL
141,ERUNI,GRB,REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,Londres,Embajada,00  44  207  318  1300,[email]  ,https://eruni.cancilleria.gob.ar,EUROPA  OCCIDENTAL
142,ESAFR,ZAF,REPÚBLICA  DE  SUDÁFRICA,Pretoria,Embajada,00  27  12  430  3524,[email],http://esafr.mrecic.gov.ar/,ÁFRICA  SUBSAHARIANA
143,ESALV,SLV,REPÚBLICA  DE  EL  SALVADOR,San  Salvador,Embajada,(503)  25219400,[email],https://esalv.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
144,ESENE,SEN,REPÚBLICA  DE  SENEGAL,Dakar,Embajada,221  338641325,[email],https://esene.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
145,ESERB,SRB,REPÚBLICA  DE  SERBIA,Belgrado,Embajada,(381)  11  2623  751,[email],https://eserb.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
146,ESING,SGP,REPÚBLICA  DE  SINGAPUR,Singapur,Embajada,+65  6887  9808,[email],https://esing.cancilleria.gob.ar,ASIA
147,ESSED,VAT,SANTA  SEDE,Roma,Embajada,00  39  06  686  5303,[email],essed.mrecic.gov.ar,EUROPA  OCCIDENTAL
148,ESUEC,SWE,REINO  DE  SUECIA,Estocolmo,Embajada,(0046)  86631965,[email]  /  [email]  /  [email],www.esuec.mrecic.gov.ar,EUROPA  OCCIDENTAL
149,ESUIZ,CHE,Confederación  Suiza,Berna,Embajada,00  41  (31)  356  43  42,[email],esuiz.cancilleria.gob.ar,EUROPA  OCCIDENTAL
150,ESURI,SUR,REPÚBLICA  DE  SURINAME,Paramaribo,Embajada,00  (597)  443  667,[email],esuri.cancilleria.gob.ar,AMÉRICA  DEL  SUR
151,ETAIL,THA,REINO  DE  TAILANDIA,Bangkok,Embajada,05-31-59,[email],https://etail.cancilleria.gob.ar,ASIA
152,ETRIA,AUT,REPÚBLICA  DE  AUSTRIA,Viena,Embajada,(0043-1)  5335171,[email]  /  [email],https://etria.cancilleria.gob.ar,EUROPA  OCCIDENTAL
153,ETRIN,TTO,REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,Puerto  España,Embajada,+1  [phone],[email],www.etrin.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
154,ETUNE,TUN,REPÚBLICA  TUNECINA,Tunez,Embajada,+  (216)  71  860  122,[email]  ,etune.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
155,ETURQ,TUR,República  de  Türkiye,Ankara,Embajada,+90  312  4462061,[email],https://eturq.cancilleria.gob.ar,EUROPA  OCCIDENTAL
156,EUCRA,UKR,UCRANIA,Kiev,Embajada,+38044  238  6922,[email],https://eucra.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
157,EUNES,FRA,REPÚBLICA  FRANCESA,París,Misión  Permanente ,00  33  1  4568  3442,[email],www.eunes.mrecic.gov.ar,EUROPA  OCCIDENTAL
158,EUNGR,HUN,HUNGRÍA,Budapest,Embajada,06-01-26,[email]      ,https://eungr.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
159,EURUG,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,Montevideo,Embajada,(+598)  2902  8166,[email],eurug.mrecic.gov.ar,AMÉRICA  DEL  SUR
160,EVENE,VEN,REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,Caracas,Embajada,0058  212  263  0285,[email],http://www.evene.mrecic.gov.ar,AMÉRICA  DEL  SUR
161,EVIET,VNM,REPÚBLICA  SOCIALISTA  DE  VIETNAM,Hanoi,Embajada,04-24-31,[email],https://eviet.cancilleria.gob.ar,ASIA
162,OCCAT,CHN,REPÚBLICA  POPULAR  DE  CHINA,Taiwan,Oficina  Comercial ,(886-2)  2757-6578,[email],occat.mrecic.gob.ar,ASIA
163,REPAL,PSE,ESTADO  DE  PALESTINA,Ramala,Embajada,00  970  2  241  2848,[email],repal.mrecic.gov.ar,ASIA
